,x,edge_index,edge_attr,y,p,theta,graph_index
13,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014800249688964697,50000,0.5130260521042084,e_e_s
14,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.01479303513580469,50000,0.5140280561122245,e_e_s
15,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014785811856859036,50000,0.5150300601202404,e_e_s
16,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014778579881136763,50000,0.5160320641282565,e_e_s
17,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014771339237681827,50000,0.5170340681362725,e_e_s
18,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014764089955572992,50000,0.5180360721442886,e_e_s
19,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014756832063923708,50000,0.5190380761523046,e_e_s
20,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014749565591882011,50000,0.5200400801603207,e_e_s
21,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014742290568630394,50000,0.5210420841683366,e_e_s
22,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014735007023385687,50000,0.5220440881763527,e_e_s
23,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014727714985398953,50000,0.5230460921843687,e_e_s
24,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014720414483955353,50000,0.5240480961923848,e_e_s
25,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014713105548374046,50000,0.5250501002004008,e_e_s
26,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014705788208008056,50000,0.5260521042084169,e_e_s
27,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.01469846249224417,50000,0.5270541082164328,e_e_s
28,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.0146911284305028,50000,0.5280561122244489,e_e_s
29,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014683786052237881,50000,0.5290581162324649,e_e_s
30,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.01467643538693675,50000,0.530060120240481,e_e_s
31,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014669076464120022,50000,0.531062124248497,e_e_s
32,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014661709313341476,50000,0.5320641282565131,e_e_s
33,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014654333964187931,50000,0.533066132264529,e_e_s
34,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.01464695044627914,50000,0.5340681362725451,e_e_s
35,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014639558789267648,50000,0.5350701402805611,e_e_s
36,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014632159022838704,50000,0.5360721442885772,e_e_s
37,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014624751176710114,50000,0.5370741482965932,e_e_s
38,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014617335280632127,50000,0.5380761523046093,e_e_s
39,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014609911364387341,50000,0.5390781563126252,e_e_s
40,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014602479457790541,50000,0.5400801603206413,e_e_s
41,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014595039590688618,50000,0.5410821643286573,e_e_s
42,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.01458759179296042,50000,0.5420841683366734,e_e_s
43,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014580136094516657,50000,0.5430861723446894,e_e_s
44,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014572672525299762,50000,0.5440881763527055,e_e_s
45,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014565201115283774,50000,0.5450901803607214,e_e_s
46,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014557721894474228,50000,0.5460921843687375,e_e_s
47,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014550234892908027,50000,0.5470941883767535,e_e_s
48,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014542740140653314,50000,0.5480961923847696,e_e_s
49,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014535237667809368,50000,0.5490981963927856,e_e_s
50,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014527727504506474,50000,0.5501002004008015,e_e_s
51,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014520209680905793,50000,0.5511022044088176,e_e_s
52,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014512684227199259,50000,0.5521042084168337,e_e_s
53,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014505151173609449,50000,0.5531062124248497,e_e_s
54,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014497610550389452,50000,0.5541082164328657,e_e_s
55,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.01449006238782277,50000,0.5551102204408818,e_e_s
56,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014482506716223177,50000,0.5561122244488977,e_e_s
57,"[[1, 0, 0], [1, 0, 0], [0, 1, 0], [0, 1, 0], [0, 0, 1], [0, 0, 1]]","[[1, 2, 3, 4, 4], [3, 3, 4, 5, 6]]","[[0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1], [0, 1, 0, 0, 0, 0], [0.511, 0.5, -0.5, -1, 0, -2], [0.511, 0.5, 0, 2, 0.5, 1]]",0.014474943565934597,50000,0.5571142284569138,e_e_s
